 .github/workflows/ci.yml                           |  49 +----
 .github/workflows/release.yml                      | 232 +++++----------------
 .tpatch/FEATURES.md                                |   1 +
 Cargo.lock                                         |   2 +-
 Cargo.toml                                         |  15 +-
 README.md                                          |  49 ++---
 RELEASE.md                                         | 110 ++++------
 build.rs                                           |  23 +-
 docs/fork/AGENT-WORKFLOW.md                        |  18 +-
 docs/fork/DECISIONS.md                             |  27 ++-
 docs/handoff/CURRENT.md                            |  23 +-
 docs/wayfinder/map.md                              |  10 +-
 .../tickets/release-cross-platform-fork.md         |  43 +++-
 scripts/package-offline-candidate.sh               |   4 +-
 src/cli.rs                                         |   8 +-
 src/config/mod.rs                                  |  30 ++-
 src/main.rs                                        |  15 +-
 src/persistence/storage.rs                         |  14 +-
 src/update/check.rs                                |  17 +-
 src/update/install/tests.rs                        |   6 +-
 20 files changed, 234 insertions(+), 462 deletions(-)
